
Circuit 1 cell nfet_03v3 is a black box; will not flatten Circuit 2
Warning: Equate pins:  cell nfet_03v3 is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: nfet_03v3                       |Circuit 2: nfet_03v3                       
-------------------------------------------|-------------------------------------------
(no matching pin)                          |d                                          
(no matching pin)                          |g                                          
(no matching pin)                          |s                                          
(no matching pin)                          |b                                          
---------------------------------------------------------------------------------------
Cell pin lists for nfet_03v3 and nfet_03v3 altered to match.
Device classes nfet_03v3 and nfet_03v3 are equivalent.

Circuit 1 cell pfet_03v3 is a black box; will not flatten Circuit 2
Warning: Equate pins:  cell pfet_03v3 is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: pfet_03v3                       |Circuit 2: pfet_03v3                       
-------------------------------------------|-------------------------------------------
(no matching pin)                          |d                                          
(no matching pin)                          |g                                          
(no matching pin)                          |s                                          
(no matching pin)                          |b                                          
---------------------------------------------------------------------------------------
Cell pin lists for pfet_03v3 and pfet_03v3 altered to match.
Device classes pfet_03v3 and pfet_03v3 are equivalent.

Class gf180mcu_osu_sc_gp9t3v3__maj3 (1):  Merged 2 parallel devices.
Subcircuit summary:
Circuit 1: maj3                            |Circuit 2: gf180mcu_osu_sc_gp9t3v3__maj3   
-------------------------------------------|-------------------------------------------
nfet_03v3 (7)                              |nfet_03v3 (8->7)                           
pfet_03v3 (7)                              |pfet_03v3 (8->7)                           
Number of devices: 14                      |Number of devices: 14                      
Number of nets: 69                         |Number of nets: 69                         
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: maj3                            |Circuit 2: gf180mcu_osu_sc_gp9t3v3__maj3   

---------------------------------------------------------------------------------------
Net: dummy_43                              |Net: dummy_73                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_45                              |Net: dummy_72                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_44                              |Net: dummy_71                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_42                              |Net: dummy_70                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_69                              |Net: dummy_69                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_65                              |Net: dummy_65                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_53                              |Net: dummy_53                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_68                              |Net: dummy_68                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_64                              |Net: dummy_64                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_52                              |Net: dummy_52                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_67                              |Net: dummy_67                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_63                              |Net: dummy_63                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_51                              |Net: dummy_51                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_66                              |Net: dummy_66                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_62                              |Net: dummy_62                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_50                              |Net: dummy_50                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_61                              |Net: dummy_61                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_57                              |Net: dummy_57                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_49                              |Net: dummy_49                              
  pfet_03v3/proxyb = 1                     |  pfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_60                              |Net: dummy_60                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_56                              |Net: dummy_56                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_48                              |Net: dummy_48                              
  pfet_03v3/proxys = 1                     |  pfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_59                              |Net: dummy_59                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_55                              |Net: dummy_55                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_47                              |Net: dummy_47                              
  pfet_03v3/proxyg = 1                     |  pfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_58                              |Net: dummy_58                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_54                              |Net: dummy_54                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_46                              |Net: dummy_46                              
  pfet_03v3/proxyd = 1                     |  pfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_41                              |Net: dummy_41                              
